id,olng,olat,dlng,dlat,Ts,OnD,Tr,Cep,Tp,Td,WT,VT,D
218,-73.98224639892578,40.77189636230469,-73.98760986328125,40.76140213012695,170.2,46,46,-1.0,-1.0,-1,-1,0.0
219,-74.00539398193358,40.74033737182617,-73.98745727539062,40.7443733215332,335,46,46,-1.0,-1.0,-1,-1,0.0
220,-73.97760009765625,40.74961853027344,-73.99031066894531,40.75646209716797,177.3,46,46,-1.0,-1.0,-1,-1,0.0
221,-73.99725341796875,40.71461868286133,-74.00242614746094,40.74502944946289,588.5,46,46,-1.0,-1.0,-1,-1,0.0
222,-74.0040283203125,40.73833084106445,-73.96682739257811,40.76068115234375,534.4,46,46,-1.0,-1.0,-1,-1,0.0
223,-74.0002212524414,40.73794174194336,-73.98072052001955,40.72715377807617,333.5,46,46,-1.0,-1.0,-1,-1,0.0
224,-73.99427032470702,40.75642776489258,-73.99235534667969,40.72491455078125,564.4,46,46,-1.0,-1.0,-1,-1,0.0
225,-73.93925476074219,40.80200958251953,-73.99095153808595,40.73421478271485,690.2,47,47,-1.0,-1.0,-1,-1,0.0
226,-73.98875427246094,40.73109817504883,-74.00008392333984,40.73974990844727,214.2,47,47,-1.0,-1.0,-1,-1,0.0
227,-73.99456024169923,40.76604080200195,-73.98014831542969,40.74974822998047,265.1,47,47,-1.0,-1.0,-1,-1,0.0
228,-73.98753356933594,40.74831008911133,-74.00228118896483,40.73812103271485,357.2,47,47,-1.0,-1.0,-1,-1,0.0
229,-73.9737777709961,40.75334167480469,-73.98272705078125,40.744529724121094,180.9,47,47,-1.0,-1.0,-1,-1,0.0
230,-73.9988784790039,40.719398498535156,-73.98533630371094,40.74742126464844,517.3,47,47,-1.0,-1.0,-1,-1,0.0
231,-73.98074340820312,40.729835510253906,-73.98529815673827,40.74827575683594,383.5,47,47,-1.0,-1.0,-1,-1,0.0
232,-74.01156616210938,40.70290756225585,-74.00281524658203,40.76057052612305,724.3,48,48,-1.0,-1.0,-1,-1,0.0
233,-73.99129486083984,40.75530624389648,-73.97394561767578,40.752708435058594,278.7,48,48,-1.0,-1.0,-1,-1,0.0
234,-73.98255920410156,40.73157119750977,-73.9791259765625,40.74441146850585,233.8,48,48,-1.0,-1.0,-1,-1,0.0
235,-73.9873046875,40.7252311706543,-74.01576232910156,40.71571731567383,509.4,48,48,-1.0,-1.0,-1,-1,0.0
236,-73.94738006591797,40.78368377685547,-73.96635437011719,40.76475524902344,299.6,48,48,-1.0,-1.0,-1,-1,0.0
237,-73.97982788085938,40.76431655883789,-74.0010757446289,40.726661682128906,687.2,49,49,-1.0,-1.0,-1,-1,0.0
238,-73.96408081054686,40.77441787719727,-73.9744873046875,40.75212478637695,302.8,49,49,-1.0,-1.0,-1,-1,0.0
239,-74.0038833618164,40.7319221496582,-73.98908233642578,40.75858688354492,560.6,49,49,-1.0,-1.0,-1,-1,0.0
240,-73.98705291748048,40.72222518920898,-73.98872375488281,40.74524307250977,554.2,49,49,-1.0,-1.0,-1,-1,0.0
241,-73.9964828491211,40.73785400390625,-73.97964477539062,40.74957656860352,316.5,49,49,-1.0,-1.0,-1,-1,0.0
242,-73.9827423095703,40.7395133972168,-73.99493408203125,40.72142028808594,350,49,49,-1.0,-1.0,-1,-1,0.0
243,-73.955810546875,40.77590942382813,-73.94400024414062,40.789546966552734,171.6,50,50,-1.0,-1.0,-1,-1,0.0
244,-73.980712890625,40.77075958251953,-73.99455261230467,40.76589965820313,193.9,50,50,-1.0,-1.0,-1,-1,0.0
245,-73.97840881347656,40.74591064453125,-73.98764038085938,40.749847412109375,191.6,50,50,-1.0,-1.0,-1,-1,0.0
246,-73.96373748779298,40.75689697265625,-73.98236846923827,40.74285507202149,315.8,50,50,-1.0,-1.0,-1,-1,0.0
247,-73.98702239990234,40.73942947387695,-74.00656127929686,40.73845672607422,313,50,50,-1.0,-1.0,-1,-1,0.0
248,-73.98838806152342,40.757808685302734,-74.00469207763672,40.72386932373047,659.3,50,50,-1.0,-1.0,-1,-1,0.0
249,-73.97216033935547,40.79399108886719,-73.94367218017578,40.83195495605469,349,51,51,-1.0,-1.0,-1,-1,0.0
250,-73.98133850097656,40.769630432128906,-73.97047424316406,40.78363800048828,173.2,51,51,-1.0,-1.0,-1,-1,0.0
251,-73.98652648925781,40.73720169067383,-74.00596618652342,40.73994445800781,304.4,51,51,-1.0,-1.0,-1,-1,0.0
252,-74.00157165527344,40.73096084594727,-73.99520874023438,40.71860885620117,282.3,51,51,-1.0,-1.0,-1,-1,0.0
253,-73.99198150634766,40.74430847167969,-73.9514389038086,40.78266143798828,711,52,52,-1.0,-1.0,-1,-1,0.0
254,-73.99201202392578,40.71989822387695,-73.98499298095702,40.72367858886719,198.4,52,52,-1.0,-1.0,-1,-1,0.0
255,-73.99552154541014,40.7441291809082,-74.00054931640625,40.7287712097168,319.7,52,52,-1.0,-1.0,-1,-1,0.0
256,-73.99078369140625,40.7610740661621,-74.01713562011719,40.71113586425781,705.8,52,52,-1.0,-1.0,-1,-1,0.0
257,-73.9935531616211,40.75194549560547,-73.98624420166014,40.767433166503906,280.9,52,52,-1.0,-1.0,-1,-1,0.0
258,-73.97550964355469,40.75075912475585,-73.93470001220702,40.79663848876953,546,52,52,-1.0,-1.0,-1,-1,0.0
259,-73.98992156982422,40.762290954589844,-74.00151062011719,40.74617004394531,220.6,52,52,-1.0,-1.0,-1,-1,0.0
260,-73.9759521484375,40.74480819702149,-74.00685119628906,40.743328094482415,475.7,53,53,-1.0,-1.0,-1,-1,0.0
261,-73.95427703857422,40.77022171020508,-73.94310760498048,40.84006881713867,690.5,53,53,-1.0,-1.0,-1,-1,0.0
262,-73.99050903320312,40.76121520996094,-73.98538208007811,40.72343826293945,601.4,53,53,-1.0,-1.0,-1,-1,0.0
263,-74.00232696533203,40.729251861572266,-73.97695922851562,40.74525833129883,489.4,53,53,-1.0,-1.0,-1,-1,0.0
264,-74.00051879882812,40.737281799316406,-73.98590850830078,40.74225997924805,268,54,54,-1.0,-1.0,-1,-1,0.0
265,-73.94937133789062,40.78135681152344,-73.98748016357422,40.74976348876953,464.5,54,54,-1.0,-1.0,-1,-1,0.0
266,-73.98206329345702,40.77859878540039,-73.98041534423827,40.72704315185547,665.8,54,54,-1.0,-1.0,-1,-1,0.0
267,-73.98054504394531,40.73445129394531,-73.97648620605469,40.74091720581055,198.4,54,54,-1.0,-1.0,-1,-1,0.0
268,-73.96306610107422,40.7939682006836,-73.9358139038086,40.795494079589844,358,54,54,-1.0,-1.0,-1,-1,0.0
269,-73.97332000732422,40.74817657470703,-73.9822998046875,40.77801513671875,417.4,54,54,-1.0,-1.0,-1,-1,0.0
270,-73.9822769165039,40.76790618896485,-73.9729232788086,40.785606384277344,247.6,54,54,-1.0,-1.0,-1,-1,0.0
271,-73.98262786865234,40.72412872314453,-74.009033203125,40.70415115356445,493,55,55,-1.0,-1.0,-1,-1,0.0
272,-73.94705963134766,40.784446716308594,-73.95619201660156,40.7718620300293,219.1,55,55,-1.0,-1.0,-1,-1,0.0
273,-73.9898910522461,40.73479843139648,-73.97566986083984,40.73319625854492,202.1,55,55,-1.0,-1.0,-1,-1,0.0
274,-74.00067138671875,40.73723983764648,-73.99185180664062,40.7271614074707,214,55,55,-1.0,-1.0,-1,-1,0.0
275,-73.98944091796875,40.71907424926758,-74.01155853271484,40.70382308959961,388.8,55,55,-1.0,-1.0,-1,-1,0.0
276,-73.9682083129883,40.75525665283203,-73.99116516113281,40.7501106262207,275.9,55,55,-1.0,-1.0,-1,-1,0.0
277,-74.00920104980467,40.72452926635742,-73.9677505493164,40.80202865600585,805.2,55,55,-1.0,-1.0,-1,-1,0.0
278,-74.00106811523438,40.736640930175774,-73.9761734008789,40.786041259765625,626.2,56,56,-1.0,-1.0,-1,-1,0.0
279,-74.00408172607422,40.747871398925774,-73.99002075195312,40.760658264160156,274.4,56,56,-1.0,-1.0,-1,-1,0.0
280,-74.00125885009766,40.751461029052734,-73.97257232666014,40.79563903808594,462.4,56,56,-1.0,-1.0,-1,-1,0.0
281,-73.98692321777342,40.75056076049805,-73.98626708984375,40.757179260253906,131.9,56,56,-1.0,-1.0,-1,-1,0.0
282,-73.98928833007811,40.75311279296875,-73.97956085205078,40.75310516357422,134.3,57,57,-1.0,-1.0,-1,-1,0.0
283,-73.9955520629883,40.76470184326172,-73.98634338378906,40.76714324951172,129.6,57,57,-1.0,-1.0,-1,-1,0.0
284,-73.9771499633789,40.76260757446289,-73.94780731201173,40.77519989013672,352,58,58,-1.0,-1.0,-1,-1,0.0
285,-73.98796844482422,40.71860122680664,-73.99837493896483,40.708927154541016,255.6,58,58,-1.0,-1.0,-1,-1,0.0
286,-73.99701690673827,40.73151016235352,-73.98616790771484,40.76755905151367,604.7,58,58,-1.0,-1.0,-1,-1,0.0
287,-73.96804809570312,40.75939178466797,-73.95203399658203,40.77460861206055,229.6,58,58,-1.0,-1.0,-1,-1,0.0
288,-73.9922332763672,40.73139190673828,-74.00392150878906,40.74434280395508,281.4,58,58,-1.0,-1.0,-1,-1,0.0
289,-73.99394989013672,40.74660110473633,-74.00440979003906,40.73044967651367,379.4,58,58,-1.0,-1.0,-1,-1,0.0
290,-73.98897552490234,40.71870040893555,-73.9955825805664,40.728340148925774,372.7,58,58,-1.0,-1.0,-1,-1,0.0
291,-73.99840545654298,40.719913482666016,-73.99273681640625,40.73003387451172,181.2,58,58,-1.0,-1.0,-1,-1,0.0
292,-73.97734832763672,40.76484298706055,-73.989013671875,40.7365837097168,483.9,58,58,-1.0,-1.0,-1,-1,0.0
293,-73.98759460449219,40.71986389160156,-73.9977035522461,40.7441291809082,519.9,59,59,-1.0,-1.0,-1,-1,0.0
294,-73.9933090209961,40.751731872558594,-73.97314453125,40.752605438232415,206.3,59,59,-1.0,-1.0,-1,-1,0.0
295,-73.9807357788086,40.73371887207031,-73.99373626708984,40.72061538696289,325.5,59,59,-1.0,-1.0,-1,-1,0.0
296,-73.98703002929686,40.75550842285156,-73.94776153564453,40.78048324584961,510.8,59,59,-1.0,-1.0,-1,-1,0.0
297,-73.98529052734375,40.773750305175774,-73.97447204589844,40.79022979736328,181.2,59,59,-1.0,-1.0,-1,-1,0.0
298,-74.00298309326173,40.733131408691406,-73.97222137451173,40.753028869628906,539.2,59,59,-1.0,-1.0,-1,-1,0.0
299,-73.96812438964845,40.8001708984375,-73.98039245605469,40.78316116333008,238.6,59,59,-1.0,-1.0,-1,-1,0.0
300,-73.98875427246094,40.77399826049805,-73.96797943115234,40.75555419921875,290,60,60,-1.0,-1.0,-1,-1,0.0
301,-73.98467254638672,40.736900329589844,-73.9779281616211,40.745941162109375,157.5,60,60,-1.0,-1.0,-1,-1,0.0
302,-73.98388671875,40.7294807434082,-73.99124908447266,40.7490463256836,408.4,60,60,-1.0,-1.0,-1,-1,0.0
303,-73.9878921508789,40.75002670288085,-73.99488830566406,40.76049041748047,214,60,60,-1.0,-1.0,-1,-1,0.0
